		<span class="n"><a href="v4.16-rc4/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;</span><span class="se">\t</span><span class="s">w:%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="p">(</span><span class="o">*</span><span class="n">t</span><span class="p">)</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/wpkts">wpkts</a></span><span class="p">);</span>
		<span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span> <span class="o">=</span> <span class="p">(</span><span class="o">*</span><span class="n">t</span><span class="p">)</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/ifs">ifs</a></span><span class="p">;</span>
		<span class="n">ife</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span> <span class="o">+</span> <span class="n"><a href="v4.16-rc4/C/ident/ARRAY_SIZE">ARRAY_SIZE</a></span><span class="p">((</span><span class="o">*</span><span class="n">t</span><span class="p">)</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/ifs">ifs</a></span><span class="p">);</span>
		<span class="k">for</span> <span class="p">(;</span> <span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/nd">nd</a></span> <span class="o">&amp;&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span> <span class="o">&lt;</span> <span class="n">ife</span><span class="p">;</span> <span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span><span class="o">++</span><span class="p">)</span> <span class="p">{</span>
			<span class="n"><a href="v4.16-rc4/C/ident/seq_printf">seq_printf</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;%c%s&quot;</span><span class="p">,</span> <span class="n">c</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/ifp">ifp</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/nd">nd</a></span><span class="o">-&gt;</span><span class="n">name</span><span class="p">);</span>
			<span class="n">c</span> <span class="o">=</span> <span class="sc">&#39;,&#39;</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="n"><a href="v4.16-rc4/C/ident/seq_puts">seq_puts</a></span><span class="p">(</span><span class="n">s</span><span class="p">,</span> <span class="s">&quot;</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">);</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>

	<span class="k">return</span> <span class="mi">0</span><span class="p">;</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">int</span> <span class="nf"><a href="v4.16-rc4/C/ident/aoe_debugfs_open">aoe_debugfs_open</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/inode">inode</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/inode">inode</a></span><span class="p">,</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/file">file</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/file">file</a></span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">return</span> <span class="n"><a href="v4.16-rc4/C/ident/single_open">single_open</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/file">file</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_debugfs_show">aoedisk_debugfs_show</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/inode">inode</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/i_private">i_private</a></span><span class="p">);</span>
<span class="p">}</span>

<span class="k">static</span> <span class="nf"><a href="v4.16-rc4/C/ident/DEVICE_ATTR">DEVICE_ATTR</a></span><span class="p">(</span><span class="n">state</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/S_IRUGO">S_IRUGO</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_show_state">aoedisk_show_state</a></span><span class="p">,</span> <span class="nb">NULL</span><span class="p">);</span>
<span class="k">static</span> <span class="nf"><a href="v4.16-rc4/C/ident/DEVICE_ATTR">DEVICE_ATTR</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/mac">mac</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/S_IRUGO">S_IRUGO</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_show_mac">aoedisk_show_mac</a></span><span class="p">,</span> <span class="nb">NULL</span><span class="p">);</span>
<span class="k">static</span> <span class="nf"><a href="v4.16-rc4/C/ident/DEVICE_ATTR">DEVICE_ATTR</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/netif">netif</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/S_IRUGO">S_IRUGO</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_show_netif">aoedisk_show_netif</a></span><span class="p">,</span> <span class="nb">NULL</span><span class="p">);</span>
<span class="k">static</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/device_attribute">device_attribute</a></span> <span class="n"><a href="v4.16-rc4/C/ident/dev_attr_firmware_version">dev_attr_firmware_version</a></span> <span class="o">=</span> <span class="p">{</span>
	<span class="p">.</span><span class="n">attr</span> <span class="o">=</span> <span class="p">{</span> <span class="p">.</span><span class="n">name</span> <span class="o">=</span> <span class="s">&quot;firmware-version&quot;</span><span class="p">,</span> <span class="p">.</span><span class="n">mode</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/S_IRUGO">S_IRUGO</a></span> <span class="p">},</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/show">show</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_show_fwver">aoedisk_show_fwver</a></span><span class="p">,</span>
<span class="p">};</span>
<span class="k">static</span> <span class="nf"><a href="v4.16-rc4/C/ident/DEVICE_ATTR">DEVICE_ATTR</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/payload">payload</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/S_IRUGO">S_IRUGO</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedisk_show_payload">aoedisk_show_payload</a></span><span class="p">,</span> <span class="nb">NULL</span><span class="p">);</span>

<span class="k">static</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/attribute">attribute</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/aoe_attrs">aoe_attrs</a></span><span class="p">[]</span> <span class="o">=</span> <span class="p">{</span>
	<span class="o">&amp;</span><span class="n">dev_attr_state</span><span class="p">.</span><span class="n">attr</span><span class="p">,</span>
	<span class="o">&amp;</span><span class="n">dev_attr_mac</span><span class="p">.</span><span class="n">attr</span><span class="p">,</span>
	<span class="o">&amp;</span><span class="n">dev_attr_netif</span><span class="p">.</span><span class="n">attr</span><span class="p">,</span>
	<span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/dev_attr_firmware_version">dev_attr_firmware_version</a></span><span class="p">.</span><span class="n">attr</span><span class="p">,</span>
	<span class="o">&amp;</span><span class="n">dev_attr_payload</span><span class="p">.</span><span class="n">attr</span><span class="p">,</span>
	<span class="nb">NULL</span><span class="p">,</span>
<span class="p">};</span>

<span class="k">static</span> <span class="k">const</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/attribute_group">attribute_group</a></span> <span class="n"><a href="v4.16-rc4/C/ident/attr_group">attr_group</a></span> <span class="o">=</span> <span class="p">{</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/attrs">attrs</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoe_attrs">aoe_attrs</a></span><span class="p">,</span>
<span class="p">};</span>

<span class="k">static</span> <span class="k">const</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/file_operations">file_operations</a></span> <span class="n"><a href="v4.16-rc4/C/ident/aoe_debugfs_fops">aoe_debugfs_fops</a></span> <span class="o">=</span> <span class="p">{</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/open">open</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoe_debugfs_open">aoe_debugfs_open</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/read">read</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/seq_read">seq_read</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/llseek">llseek</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/seq_lseek">seq_lseek</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/release">release</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/single_release">single_release</a></span><span class="p">,</span>
<span class="p">};</span>

<span class="k">static</span> <span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoedisk_add_debugfs">aoedisk_add_debugfs</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/dentry">dentry</a></span> <span class="o">*</span><span class="n">entry</span><span class="p">;</span>
	<span class="kt">char</span> <span class="o">*</span><span class="n">p</span><span class="p">;</span>

	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/aoe_debugfs_dir">aoe_debugfs_dir</a></span> <span class="o">==</span> <span class="nb">NULL</span><span class="p">)</span>
		<span class="k">return</span><span class="p">;</span>
	<span class="n">p</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/strchr">strchr</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/disk_name">disk_name</a></span><span class="p">,</span> <span class="sc">&#39;/&#39;</span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n">p</span> <span class="o">==</span> <span class="nb">NULL</span><span class="p">)</span>
		<span class="n">p</span> <span class="o">=</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/disk_name">disk_name</a></span><span class="p">;</span>
	<span class="k">else</span>
		<span class="n">p</span><span class="o">++</span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/BUG_ON">BUG_ON</a></span><span class="p">(</span><span class="o">*</span><span class="n">p</span> <span class="o">==</span> <span class="sc">&#39;\0&#39;</span><span class="p">);</span>
	<span class="n">entry</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/debugfs_create_file">debugfs_create_file</a></span><span class="p">(</span><span class="n">p</span><span class="p">,</span> <span class="mo">0444</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/aoe_debugfs_dir">aoe_debugfs_dir</a></span><span class="p">,</span> <span class="n">d</span><span class="p">,</span>
				    <span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/aoe_debugfs_fops">aoe_debugfs_fops</a></span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/IS_ERR_OR_NULL">IS_ERR_OR_NULL</a></span><span class="p">(</span><span class="n">entry</span><span class="p">))</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_info">pr_info</a></span><span class="p">(</span><span class="s">&quot;aoe: cannot create debugfs file for %s</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/disk_name">disk_name</a></span><span class="p">);</span>
		<span class="k">return</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.16-rc4/C/ident/BUG_ON">BUG_ON</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/debugfs">debugfs</a></span><span class="p">);</span>
	<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/debugfs">debugfs</a></span> <span class="o">=</span> <span class="n">entry</span><span class="p">;</span>
<span class="p">}</span>
<span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoedisk_rm_debugfs">aoedisk_rm_debugfs</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">)</span>
<span class="p">{</span>
	<span class="n"><a href="v4.16-rc4/C/ident/debugfs_remove">debugfs_remove</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/debugfs">debugfs</a></span><span class="p">);</span>
	<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/debugfs">debugfs</a></span> <span class="o">=</span> <span class="nb">NULL</span><span class="p">;</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">int</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoedisk_add_sysfs">aoedisk_add_sysfs</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">return</span> <span class="n"><a href="v4.16-rc4/C/ident/sysfs_create_group">sysfs_create_group</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/disk_to_dev">disk_to_dev</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="p">)</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/kobj">kobj</a></span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/attr_group">attr_group</a></span><span class="p">);</span>
<span class="p">}</span>
<span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoedisk_rm_sysfs">aoedisk_rm_sysfs</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">)</span>
<span class="p">{</span>
	<span class="n"><a href="v4.16-rc4/C/ident/sysfs_remove_group">sysfs_remove_group</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/disk_to_dev">disk_to_dev</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="p">)</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/kobj">kobj</a></span><span class="p">,</span> <span class="o">&amp;</span><span class="n"><a href="v4.16-rc4/C/ident/attr_group">attr_group</a></span><span class="p">);</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">int</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_open">aoeblk_open</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/block_device">block_device</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/fmode_t">fmode_t</a></span> <span class="n">mode</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/bd_disk">bd_disk</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/private_data">private_data</a></span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/ulong">ulong</a></span> <span class="n">flags</span><span class="p">;</span>

	<span class="k">if</span> <span class="p">(</span><span class="o">!</span><span class="n"><a href="v4.16-rc4/C/ident/virt_addr_valid">virt_addr_valid</a></span><span class="p">(</span><span class="n">d</span><span class="p">))</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_crit">pr_crit</a></span><span class="p">(</span><span class="s">&quot;aoe: invalid device pointer in %s</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n"><a href="v4.16-rc4/C/ident/__func__">__func__</a></span><span class="p">);</span>
		<span class="n"><a href="v4.16-rc4/C/ident/WARN_ON">WARN_ON</a></span><span class="p">(</span><span class="mi">1</span><span class="p">);</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENODEV">ENODEV</a></span><span class="p">;</span>
	<span class="p">}</span>
	<span class="k">if</span> <span class="p">(</span><span class="o">!</span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_UP">DEVFL_UP</a></span><span class="p">)</span> <span class="o">||</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_TKILL">DEVFL_TKILL</a></span><span class="p">)</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENODEV">ENODEV</a></span><span class="p">;</span>

	<span class="n"><a href="v4.16-rc4/C/ident/mutex_lock">mutex_lock</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">aoeblk_mutex</span><span class="p">);</span>
	<span class="n"><a href="v4.16-rc4/C/ident/spin_lock_irqsave">spin_lock_irqsave</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_UP">DEVFL_UP</a></span> <span class="o">&amp;&amp;</span> <span class="o">!</span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_TKILL">DEVFL_TKILL</a></span><span class="p">))</span> <span class="p">{</span>
		<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/nopen">nopen</a></span><span class="o">++</span><span class="p">;</span>
		<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
		<span class="n"><a href="v4.16-rc4/C/ident/mutex_unlock">mutex_unlock</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">aoeblk_mutex</span><span class="p">);</span>
		<span class="k">return</span> <span class="mi">0</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
	<span class="n"><a href="v4.16-rc4/C/ident/mutex_unlock">mutex_unlock</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">aoeblk_mutex</span><span class="p">);</span>
	<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENODEV">ENODEV</a></span><span class="p">;</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_release">aoeblk_release</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/gendisk">gendisk</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/disk">disk</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/fmode_t">fmode_t</a></span> <span class="n">mode</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/disk">disk</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/private_data">private_data</a></span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/ulong">ulong</a></span> <span class="n">flags</span><span class="p">;</span>

	<span class="n"><a href="v4.16-rc4/C/ident/spin_lock_irqsave">spin_lock_irqsave</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>

	<span class="k">if</span> <span class="p">(</span><span class="o">--</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/nopen">nopen</a></span> <span class="o">==</span> <span class="mi">0</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
		<span class="n"><a href="v4.16-rc4/C/ident/aoecmd_cfg">aoecmd_cfg</a></span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoemajor">aoemajor</a></span><span class="p">,</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoeminor">aoeminor</a></span><span class="p">);</span>
		<span class="k">return</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_request">aoeblk_request</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/request_queue">request_queue</a></span> <span class="o">*</span><span class="n">q</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">;</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/request">request</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/rq">rq</a></span><span class="p">;</span>

	<span class="n">d</span> <span class="o">=</span> <span class="n">q</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/queuedata">queuedata</a></span><span class="p">;</span>
	<span class="k">if</span> <span class="p">((</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_UP">DEVFL_UP</a></span><span class="p">)</span> <span class="o">==</span> <span class="mi">0</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_info_ratelimited">pr_info_ratelimited</a></span><span class="p">(</span><span class="s">&quot;aoe: device %ld.%d is not up</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoemajor">aoemajor</a></span><span class="p">,</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoeminor">aoeminor</a></span><span class="p">);</span>
		<span class="k">while</span> <span class="p">((</span><span class="n"><a href="v4.16-rc4/C/ident/rq">rq</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/blk_peek_request">blk_peek_request</a></span><span class="p">(</span><span class="n">q</span><span class="p">)))</span> <span class="p">{</span>
			<span class="n"><a href="v4.16-rc4/C/ident/blk_start_request">blk_start_request</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/rq">rq</a></span><span class="p">);</span>
			<span class="n"><a href="v4.16-rc4/C/ident/aoe_end_request">aoe_end_request</a></span><span class="p">(</span><span class="n">d</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/rq">rq</a></span><span class="p">,</span> <span class="mi">1</span><span class="p">);</span>
		<span class="p">}</span>
		<span class="k">return</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n"><a href="v4.16-rc4/C/ident/aoecmd_work">aoecmd_work</a></span><span class="p">(</span><span class="n">d</span><span class="p">);</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">int</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_getgeo">aoeblk_getgeo</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/block_device">block_device</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="p">,</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/hd_geometry">hd_geometry</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/bd_disk">bd_disk</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/private_data">private_data</a></span><span class="p">;</span>

	<span class="k">if</span> <span class="p">((</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_UP">DEVFL_UP</a></span><span class="p">)</span> <span class="o">==</span> <span class="mi">0</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/printk">printk</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/KERN_ERR">KERN_ERR</a></span> <span class="s">&quot;aoe: disk not up</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">);</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENODEV">ENODEV</a></span><span class="p">;</span>
	<span class="p">}</span>

