        <a href="/admin/administration-panel/search/elasticsearch/set-up-suitecrm/">
        Set up Elasticsearch integration
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/search/elasticsearch/syntax/" title="Search Syntax" class="dd-item ">
        <a href="/admin/administration-panel/search/elasticsearch/syntax/">
        Search Syntax
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/search/elasticsearch/command-line-tools/" title="Command Line Tools" class="dd-item ">
        <a href="/admin/administration-panel/search/elasticsearch/command-line-tools/">
        Command Line Tools
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/search/elasticsearch/troubleshooting/" title="Troubleshooting" class="dd-item ">
        <a href="/admin/administration-panel/search/elasticsearch/troubleshooting/">
        Troubleshooting
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/studio/" title="Studio" class="dd-item ">
        <a href="/admin/administration-panel/studio/">
        Studio
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/google-maps/" title="Google Maps" class="dd-item ">
        <a href="/admin/administration-panel/google-maps/">
        Google Maps
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/advanced-openadmin/" title="Advanced OpenAdmin" class="dd-item ">
        <a href="/admin/administration-panel/advanced-openadmin/">
        Advanced OpenAdmin
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/google-sync/" title="Google Credentials and Syncing" class="dd-item ">
        <a href="/admin/administration-panel/google-sync/">
        Google Credentials and Syncing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/administration-panel/release/" title="Release" class="dd-item ">
        <a href="/admin/administration-panel/release/">
        Release
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/" title="Installation Guide" class="dd-item 
        
        
        
        ">
      <a href="/admin/installation-guide/">
          Installation Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/downloading-installing/" title="Downloading &amp; Installing" class="dd-item ">
        <a href="/admin/installation-guide/downloading-installing/">
        Downloading &amp; Installing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/upgrading/" title="Upgrading" class="dd-item ">
        <a href="/admin/installation-guide/upgrading/">
        Upgrading
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/using-the-upgrade-wizard/" title="Using the Upgrade Wizard" class="dd-item ">
        <a href="/admin/installation-guide/using-the-upgrade-wizard/">
        Using the Upgrade Wizard
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/languages/install-a-new-language/" title="Install New Languages" class="dd-item ">
        <a href="/admin/installation-guide/languages/install-a-new-language/">
        Install New Languages
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/languages/update-a-language-pack/" title="Update a Language Pack" class="dd-item ">
        <a href="/admin/installation-guide/languages/update-a-language-pack/">
        Update a Language Pack
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/installation-guide/uninstalling/" title="Uninstalling SuiteCRM" class="dd-item ">
        <a href="/admin/installation-guide/uninstalling/">
        Uninstalling SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/troubleshooting-and-support/" title="Troubleshooting and Support" class="dd-item ">
        <a href="/admin/troubleshooting-and-support/">
        Troubleshooting and Support
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/licensing/" title="Licensing" class="dd-item ">
        <a href="/admin/licensing/">
        Licensing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/advanced-configuration-options/" title="Advanced Configuration Options" class="dd-item ">
        <a href="/admin/advanced-configuration-options/">
        Advanced Configuration Options
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/compatibility-matrix/" title="Compatibility Matrix" class="dd-item ">
        <a href="/admin/compatibility-matrix/">
        Compatibility Matrix
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/suitecrm-analytics/" title="SuiteCRM Analytics" class="dd-item 
        
        
        
        ">
      <a href="/admin/suitecrm-analytics/">
          SuiteCRM Analytics
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/admin/suitecrm-analytics/scrm-data-integration/" title="SuiteCRM Data Integration" class="dd-item ">
        <a href="/admin/suitecrm-analytics/scrm-data-integration/">
        SuiteCRM Data Integration
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/suitecrm-analytics/scrm-analytics/" title="SuiteCRM Web Analytics" class="dd-item ">
        <a href="/admin/suitecrm-analytics/scrm-analytics/">
        SuiteCRM Web Analytics
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/" title="Releases" class="dd-item 
        parent
        
        
        ">
      <a href="/admin/releases/">
          Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.12.x/" title="7.12.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.12.x/">
          7.12.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.11.x/" title="7.11.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.11.x/">
          7.11.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.10.x/" title="7.10.x Releases" class="dd-item 
        parent
        active
        
        ">
      <a href="/admin/releases/7.10.x/">
          7.10.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.9.x/" title="7.9.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.9.x/">
          7.9.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.8.x/" title="7.8.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.8.x/">
          7.8.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.7.x/" title="7.7.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.7.x/">
          7.7.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.6.x/" title="7.6.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.6.x/">
          7.6.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.5.x/" title="7.5.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.5.x/">
          7.5.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.4.x/" title="7.4.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.4.x/">
          7.4.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.3.x/" title="7.3.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.3.x/">
          7.3.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.2.x/" title="7.2.xReleases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.2.x/">
          7.2.xReleases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.1.x/" title="7.1.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.1.x/">
          7.1.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/admin/releases/7.0.x/" title="7.0.x Releases" class="dd-item 
        
        
        
        ">
      <a href="/admin/releases/7.0.x/">
          7.0.x Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/community/" title="Community Guide" class="dd-item 
        
        
        
        ">
      <a href="/community/">
          <b>4. </b>Community Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/" title="Contributing Code" class="dd-item 
        
        
        
        ">
      <a href="/community/contributing-code/">
          Contributing Code
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/forking/" title="Forking SuiteCRM" class="dd-item ">
        <a href="/community/contributing-code/forking/">
        Forking SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/test-pull-requests/" title="Testing Pull Requests" class="dd-item ">
        <a href="/community/contributing-code/test-pull-requests/">
        Testing Pull Requests
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/coding-standards/" title="Coding Standards" class="dd-item ">
        <a href="/community/contributing-code/coding-standards/">
        Coding Standards
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/bugs/" title="Bug Fixes" class="dd-item ">
        <a href="/community/contributing-code/bugs/">
        Bug Fixes
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/features/" title="Providing a Feature" class="dd-item ">
        <a href="/community/contributing-code/features/">
        Providing a Feature
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-code/contributor-agreement/" title="Contributor Agreement" class="dd-item ">
        <a href="/community/contributing-code/contributor-agreement/">
        Contributor Agreement
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/raising-issues/" title="Raising Issues" class="dd-item ">
        <a href="/community/raising-issues/">
        Raising Issues
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/" title="Contributing to the Documentation" class="dd-item 
        
        
        
        ">
      <a href="/community/contributing-to-docs/">
          Contributing to the Documentation
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/simple-edit/" title="Editing a page" class="dd-item ">
        <a href="/community/contributing-to-docs/simple-edit/">
        Editing a page
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/simple-issue/" title="Opening an Issue about a page" class="dd-item ">
        <a href="/community/contributing-to-docs/simple-issue/">
        Opening an Issue about a page
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/local-setup/" title="Local Setup for Documentation Work" class="dd-item ">
        <a href="/community/contributing-to-docs/local-setup/">
        Local Setup for Documentation Work
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/guidelines/" title="Documentation Guidelines" class="dd-item ">
        <a href="/community/contributing-to-docs/guidelines/">
        Documentation Guidelines
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/contributing-to-translation/" title="Translate SuiteCRM" class="dd-item ">
        <a href="/community/contributing-to-docs/contributing-to-translation/">
        Translate SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/contributing-to-docs/translate/" title="Translating Documentation" class="dd-item ">
        <a href="/community/contributing-to-docs/translate/">
        Translating Documentation
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/nominating-issues-in-sprint-planning/" title="Nominating issues in sprint planning" class="dd-item ">
        <a href="/community/nominating-issues-in-sprint-planning/">
        Nominating issues in sprint planning
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/community/code-of-conduct/" title="Code of Conduct" class="dd-item ">
        <a href="/community/code-of-conduct/">
        Code of Conduct
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/8.x/" title="SuiteCRM 8 Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/">
          <b>5. </b>SuiteCRM 8 Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/" title="Administrator Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/">
          Administrator Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/" title="Installation Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/installation-guide/">
          Installation Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/downloading-installing/" title="Downloading &amp; Installing" class="dd-item ">
        <a href="/8.x/admin/installation-guide/downloading-installing/">
        Downloading &amp; Installing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/upgrading/" title="Upgrading" class="dd-item ">
        <a href="/8.x/admin/installation-guide/upgrading/">
        Upgrading
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/languages/install-a-new-language/" title="Install New Languages" class="dd-item ">
        <a href="/8.x/admin/installation-guide/languages/install-a-new-language/">
        Install New Languages
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/languages/update-a-language-pack/" title="Update a Language Pack" class="dd-item ">
        <a href="/8.x/admin/installation-guide/languages/update-a-language-pack/">
        Update a Language Pack
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/installation-guide/uninstalling/" title="Uninstalling SuiteCRM" class="dd-item ">
        <a href="/8.x/admin/installation-guide/uninstalling/">
        Uninstalling SuiteCRM
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/licensing/" title="Licensing" class="dd-item ">
        <a href="/8.x/admin/licensing/">
        Licensing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/compatibility-matrix/" title="Compatibility Matrix" class="dd-item ">
        <a href="/8.x/admin/compatibility-matrix/">
        Compatibility Matrix
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/releases/" title="Releases" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/releases/">
          Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/admin/releases/8.0/" title="8.0 Releases" class="dd-item 
        
        
        
        ">
      <a href="/8.x/admin/releases/8.0/">
          8.0 Releases
          
            <i class="fas read-icon"></i>
          
      </a>
      
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/8.x/developer/" title="Developer Guide" class="dd-item 
        
        
        
        ">
      <a href="/8.x/developer/">
          Developer Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/8.x/developer/development-install-guide/" title="Developer Install Guide" class="dd-item ">
        <a href="/8.x/developer/development-install-guide/">
        Developer Install Guide
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/blog/" title="Technical Blog" class="dd-item 
        
        
        
        ">
      <a href="/blog/">
          <i class='fa fa-cog'> </i> Technical Blog
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
             
            
          
        
        </ul>
              
    </li>
  
 

          
         
    </ul>

    
    
      <section id="shortcuts">
        <h3>More</h3>
        <ul>
          
              <li class="" role=""> 
                  <a class="padding" href="https://docs.suitecrm.com/blog"><i class='fa fa-newspaper-o'></i> Blog</a>
              </li>
          
              <li class="" role=""> 
                  <a class="padding" href="https://github.com/salesagility/SuiteCRM"><i class='fa fa-github'></i> GitHub</a>
              </li>
          
              <li class="" role=""> 
                  <a class="padding" href="https://docs.suitecrm.com/credits"><i class='fa fa-bullhorn'></i> Credits</a>
              </li>
          
        </ul>
      </section>
    

    
    <section id="prefooter">
      <hr/>
      <ul>
      
        <li><a class="padding" href="#" data-proofer-ignore data-clear-history-toggle=""><i class="fas fa-history fa-fw"></i> Mark all as unread</a></li>         
      
      </ul>
    </section>
    
    <section id="footer">
      <center>
    
    

    
    <a class="github-button" href="https://github.com/salesagility/SuiteDocs" data-icon="octicon-star" data-show-count="true" aria-label="Star salesagility/SuiteDocs on GitHub">Star</a>

    
    <a class="github-button" href="https://github.com/salesagility/SuiteDocs/fork" data-icon="octicon-repo-forked" data-show-count="true" aria-label="Fork salesagility/SuiteDocs on GitHub">Fork</a>

    <p>Built with <a href="https://github.com/salesagility/SuiteDocs"><i class="fa fa-heart"></i></a> with <a href="https://gohugo.io/">Hugo</a></p>
</center>

<script async defer src="https://buttons.github.io/buttons.js"></script>

    </section>
  </div>
</nav>






        <section id="body">
        <div id="overlay"></div>
        <div class="padding highlightable sticky-parent">
              
              <div class="sticky-spacer">
                <div id="top-bar">
                
                  
                  
                  
                  <div id="top-github-link" style="margin-left: 5px;">
                    <a class="github-link"  title='Report an Issue about this Page' href="https://github.com/salesagility/SuiteDocs/issues/new?title=Issue%20about%20Page%20admin/releases/7.10.x/_index.en.adoc&labels=page-specific&assignee=pgorod" target="blank">
                      <i class="fas fa-exclamation-circle"></i>
                      Issue
                    </a>
                  </div>
                  <div id="top-github-link">
                    <a class="github-link" title='Edit this page' href="https://github.com/salesagility/SuiteDocs/edit/master/content/admin/releases/7.10.x/_index.en.adoc" target="blank">
                      <i class="fas fa-code-branch"></i>
                      <span id="top-github-link-text">Edit this page</span>
                    </a>
                  </div>
                  
                
                
                <div id="breadcrumbs" itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
                    <span id="sidebar-toggle-span">
                        <a href="#" id="sidebar-toggle" data-sidebar-toggle="">
                          <i class="fas fa-bars"></i>
                        </a>
                    </span>
                  
                  <span id="toc-menu"><i class="fas fa-list-alt"></i></span>
                  
                  <span class="links">
                 
                 
                    
          
          
            
            
          
          
            
            
          
          
            
            
          
          
            <a href='/'><i class='fas fa-home'></i></a> > <a href='/admin/'>Administrator Guide</a> > <a href='/admin/releases/'>Releases</a> > 7.10.x Releases
          
         
          
         
          
         
          
        
                 
                  </span>
                </div>
                
                    <div class="progress">
    <div class="wrapper">
<nav id="TableOfContents">
  <ul>
    <li><a href="#_7_10_33">7.10.33</a></li>
    <li><a href="#_7_10_32">7.10.32</a></li>
    <li><a href="#_7_10_31">7.10.31</a></li>
    <li><a href="#_7_10_30">7.10.30</a></li>
    <li><a href="#_7_10_29">7.10.29</a></li>
    <li><a href="#_7_10_28">7.10.28</a></li>
    <li><a href="#_7_10_27">7.10.27</a></li>
    <li><a href="#_7_10_26">7.10.26</a></li>
    <li><a href="#_7_10_25">7.10.25</a></li>
    <li><a href="#_7_10_24">7.10.24</a></li>
    <li><a href="#_7_10_23">7.10.23</a></li>
    <li><a href="#_7_10_22">7.10.22</a></li>
    <li><a href="#_7_10_21">7.10.21</a></li>
    <li><a href="#_7_10_20">7.10.20</a></li>
    <li><a href="#_7_10_19">7.10.19</a></li>
    <li><a href="#_7_10_18">7.10.18</a></li>
    <li><a href="#_7_10_17">7.10.17</a></li>
    <li><a href="#_7_10_16">7.10.16</a></li>
    <li><a href="#_7_10_15">7.10.15</a></li>
    <li><a href="#_7_10_14">7.10.14</a></li>
    <li><a href="#_7_10_13">7.10.13</a></li>
    <li><a href="#_7_10_12">7.10.12</a></li>
    <li><a href="#_7_10_11">7.10.11</a></li>
    <li><a href="#_7_10_10">7.10.10</a></li>
    <li><a href="#_7_10_9">7.10.9</a></li>
    <li><a href="#_7_10_8">7.10.8</a></li>
    <li><a href="#_7_10_7">7.10.7</a></li>
    <li><a href="#_7_10_6">7.10.6</a></li>
    <li><a href="#_7_10_5">7.10.5</a></li>
    <li><a href="#_7_10_4">7.10.4</a></li>
    <li><a href="#_7_10_3">7.10.3</a></li>
    <li><a href="#_7_10_2">7.10.2</a></li>
    <li><a href="#_7_10_1">7.10.1</a></li>
    <li><a href="#_7_10_0">7.10.0</a></li>
    <li><a href="#_7_10_release_candidate_2">7.10 Release Candidate 2</a></li>
    <li><a href="#_7_10_release_candidate">7.10 Release Candidate</a></li>
    <li><a href="#_7_10_beta_3">7.10 Beta 3</a></li>
    <li><a href="#_7_10_beta_2">7.10 Beta 2</a></li>
    <li><a href="#_7_10_beta">7.10 Beta</a></li>
  </ul>
</nav>
    </div>
</div>

                
              </div>
            </div>
            
        
        <div id="body-inner">
          
            <h1>
              
              7.10.x Releases
            </h1>
            <div id="head-tags">
            

            </div>
          

        




	
<div class="sect1">
<h2 id="_7_10_33">7.10.33</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 24/09/2021</em></p>
</div>
<div class="sect2">
<h3 id="_assets"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.33.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.33.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
<div class="sect3">
<h4 id="_security"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p>CVE: Pending - Privilege Escalation vulnerability</p>
</li>
<li>
<p>CVE: Pending - Local File Inclusion</p>
</li>
</ul>
</div>
<h4 id="_bug_fixes" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9277">9277</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9269">9269</a> - Fix #9269 - edit view jumps to tab with validation error upon save,if hidden</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9262">9262</a> - Fix #9262 - Add the Overview label to Security Groups detailview</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9286">9286</a> - Fix #9286 - EmailsComposeView.js Formatting</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9293">9293</a> - Fix #9293 - Error on audit save</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9297">9297</a> - Fix #9297 - V8 API Auth issues on windows</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to everyone who reporting the security issues addressed in this release!</em></p>
</div>
<div class="paragraph">
<p>Konstantin Damotsev</p>
</div>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/35762507?v=4" data-featherlight="image">
